category,description,link,datatype
BLOOD_GLUCOSE_SPECIMEN_SOURCE_CAPILLARY_BLOOD,Glucose was measured in capillary blood.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_GLUCOSE_SPECIMEN_SOURCE_CAPILLARY_BLOOD,HealthDataTypes
BLOOD_GLUCOSE_SPECIMEN_SOURCE_INTERSTITIAL_FLUID,Glucose was measured in interstitial fluid.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_GLUCOSE_SPECIMEN_SOURCE_INTERSTITIAL_FLUID,HealthDataTypes
BLOOD_GLUCOSE_SPECIMEN_SOURCE_PLASMA,Glucose was measured in plasma.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_GLUCOSE_SPECIMEN_SOURCE_PLASMA,HealthDataTypes
BLOOD_GLUCOSE_SPECIMEN_SOURCE_SERUM,Glucose was measured in serum.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_GLUCOSE_SPECIMEN_SOURCE_SERUM,HealthDataTypes
BLOOD_GLUCOSE_SPECIMEN_SOURCE_TEARS,Glucose was measured in tears.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_GLUCOSE_SPECIMEN_SOURCE_TEARS,HealthDataTypes
BLOOD_GLUCOSE_SPECIMEN_SOURCE_WHOLE_BLOOD,Glucose was measured from whole blood.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_GLUCOSE_SPECIMEN_SOURCE_WHOLE_BLOOD,HealthDataTypes
BLOOD_PRESSURE_MEASUREMENT_LOCATION_LEFT_UPPER_ARM,Blood pressure measurement location constant for the left upper arm.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_PRESSURE_MEASUREMENT_LOCATION_LEFT_UPPER_ARM,HealthDataTypes
BLOOD_PRESSURE_MEASUREMENT_LOCATION_LEFT_WRIST,Blood pressure measurement location constant for the left wrist.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_PRESSURE_MEASUREMENT_LOCATION_LEFT_WRIST,HealthDataTypes
BLOOD_PRESSURE_MEASUREMENT_LOCATION_RIGHT_UPPER_ARM,Blood pressure measurement location constant for the right upper arm.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_PRESSURE_MEASUREMENT_LOCATION_RIGHT_UPPER_ARM,HealthDataTypes
BLOOD_PRESSURE_MEASUREMENT_LOCATION_RIGHT_WRIST,Blood pressure measurement location constant for the right wrist.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BLOOD_PRESSURE_MEASUREMENT_LOCATION_RIGHT_WRIST,HealthDataTypes
BODY_POSITION_LYING_DOWN,Body position constant representing lying down.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_POSITION_LYING_DOWN,HealthDataTypes
BODY_POSITION_SEMI_RECUMBENT,Body position constant representing semi-recumbent (partially reclining) pose.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_POSITION_SEMI_RECUMBENT,HealthDataTypes
BODY_POSITION_SITTING,Body position constant representing sitting down.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_POSITION_SITTING,HealthDataTypes
BODY_POSITION_STANDING,Body position constant representing standing up.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_POSITION_STANDING,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_AXILLARY,Axillary (armpit) body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_AXILLARY,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_FINGER,Finger body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_FINGER,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_FOREHEAD,Forehead body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_FOREHEAD,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_ORAL,Oral body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_ORAL,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_RECTAL,Rectal body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_RECTAL,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_TEMPORAL_ARTERY,Temporal artery temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_TEMPORAL_ARTERY,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_TOE,Toe body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_TOE,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_TYMPANIC,Tympanic (ear) body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_TYMPANIC,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_VAGINAL,Vaginal body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_VAGINAL,HealthDataTypes
BODY_TEMPERATURE_MEASUREMENT_LOCATION_WRIST,Wrist body temperature measurement.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#BODY_TEMPERATURE_MEASUREMENT_LOCATION_WRIST,HealthDataTypes
CERVICAL_DILATION_CLOSED,Closed cervix.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_DILATION_CLOSED,HealthDataTypes
CERVICAL_DILATION_MEDIUM,Partially open cervix.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_DILATION_MEDIUM,HealthDataTypes
CERVICAL_DILATION_OPEN,Fully open cervix.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_DILATION_OPEN,HealthDataTypes
CERVICAL_FIRMNESS_FIRM,Firm cervical firmness.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_FIRMNESS_FIRM,HealthDataTypes
CERVICAL_FIRMNESS_MEDIUM,Medium cervical firmness.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_FIRMNESS_MEDIUM,HealthDataTypes
CERVICAL_FIRMNESS_SOFT,Soft cervical firmness.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_FIRMNESS_SOFT,HealthDataTypes
CERVICAL_MUCUS_AMOUNT_HEAVY,Heavy cervical mucus amount.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_MUCUS_AMOUNT_HEAVY,HealthDataTypes
CERVICAL_MUCUS_AMOUNT_LIGHT,Light cervical mucus amount.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_MUCUS_AMOUNT_LIGHT,HealthDataTypes
CERVICAL_MUCUS_AMOUNT_MEDIUM,Medium cervical mucus amount.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_MUCUS_AMOUNT_MEDIUM,HealthDataTypes
CERVICAL_MUCUS_TEXTURE_CREAMY,Creamy cervical mucus texture.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_MUCUS_TEXTURE_CREAMY,HealthDataTypes
CERVICAL_MUCUS_TEXTURE_DRY,Dry cervical mucus texture.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_MUCUS_TEXTURE_DRY,HealthDataTypes
CERVICAL_MUCUS_TEXTURE_EGG_WHITE,Egg white cervical mucus texture.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_MUCUS_TEXTURE_EGG_WHITE,HealthDataTypes
CERVICAL_MUCUS_TEXTURE_STICKY,Sticky cervical mucus texture.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_MUCUS_TEXTURE_STICKY,HealthDataTypes
CERVICAL_MUCUS_TEXTURE_WATERY,Watery cervical mucus texture.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_MUCUS_TEXTURE_WATERY,HealthDataTypes
CERVICAL_POSITION_HIGH,High cervical position.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_POSITION_HIGH,HealthDataTypes
CERVICAL_POSITION_LOW,Low cervical position.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_POSITION_LOW,HealthDataTypes
CERVICAL_POSITION_MEDIUM,Medium cervical position.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#CERVICAL_POSITION_MEDIUM,HealthDataTypes
FIELD_TEMPORAL_RELATION_TO_MEAL_AFTER_MEAL,Reading was taken after an unspecified meal.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#FIELD_TEMPORAL_RELATION_TO_MEAL_AFTER_MEAL,HealthDataTypes
FIELD_TEMPORAL_RELATION_TO_MEAL_BEFORE_MEAL,Reading was taken before an unspecified meal.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#FIELD_TEMPORAL_RELATION_TO_MEAL_BEFORE_MEAL,HealthDataTypes
FIELD_TEMPORAL_RELATION_TO_MEAL_FASTING,Reading was taken during a fasting period.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#FIELD_TEMPORAL_RELATION_TO_MEAL_FASTING,HealthDataTypes
FIELD_TEMPORAL_RELATION_TO_MEAL_GENERAL,Reading was not taken immediately before or after eating.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#FIELD_TEMPORAL_RELATION_TO_MEAL_GENERAL,HealthDataTypes
MENSTRUAL_FLOW_HEAVY,Heavy menstrual flow.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#MENSTRUAL_FLOW_HEAVY,HealthDataTypes
MENSTRUAL_FLOW_LIGHT,Light menstrual flow.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#MENSTRUAL_FLOW_LIGHT,HealthDataTypes
MENSTRUAL_FLOW_MEDIUM,Medium menstrual flow.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#MENSTRUAL_FLOW_MEDIUM,HealthDataTypes
MENSTRUAL_FLOW_SPOTTING,Spotting menstrual flow.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#MENSTRUAL_FLOW_SPOTTING,HealthDataTypes
OVULATION_TEST_RESULT_NEGATIVE,Negative ovulation test result.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#OVULATION_TEST_RESULT_NEGATIVE,HealthDataTypes
OVULATION_TEST_RESULT_POSITIVE,Positive ovulation test result.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#OVULATION_TEST_RESULT_POSITIVE,HealthDataTypes
OXYGEN_SATURATION_MEASUREMENT_METHOD_PULSE_OXIMETRY,Blood oxygen saturation measured by pulse oximetry.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#OXYGEN_SATURATION_MEASUREMENT_METHOD_PULSE_OXIMETRY,HealthDataTypes
OXYGEN_SATURATION_SYSTEM_PERIPHERAL_CAPILLARY,Blood oxygen saturation measured in peripheral capilliaries.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#OXYGEN_SATURATION_SYSTEM_PERIPHERAL_CAPILLARY,HealthDataTypes
OXYGEN_THERAPY_ADMINISTRATION_MODE_NASAL_CANULA,Oxygen therapy administration by nasal canula.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#OXYGEN_THERAPY_ADMINISTRATION_MODE_NASAL_CANULA,HealthDataTypes
TEMPORAL_RELATION_TO_SLEEP_BEFORE_SLEEP,Before sleep.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#TEMPORAL_RELATION_TO_SLEEP_BEFORE_SLEEP,HealthDataTypes
TEMPORAL_RELATION_TO_SLEEP_DURING_SLEEP,During sleep.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#TEMPORAL_RELATION_TO_SLEEP_DURING_SLEEP,HealthDataTypes
TEMPORAL_RELATION_TO_SLEEP_FULLY_AWAKE,Fully awake.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#TEMPORAL_RELATION_TO_SLEEP_FULLY_AWAKE,HealthDataTypes
TEMPORAL_RELATION_TO_SLEEP_ON_WAKING,After sleep.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/HealthFields#TEMPORAL_RELATION_TO_SLEEP_ON_WAKING,HealthDataTypes
AWAKE,The user is in an awake period in the middle of sleep session.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/SleepStages#AWAKE,SleepStagesDataTypes
OUT_OF_BED,The user is out of their bed in the middle of a sleep session.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/SleepStages#OUT_OF_BED,SleepStagesDataTypes
SLEEP,The user is sleeping.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/SleepStages#SLEEP,SleepStagesDataTypes
SLEEP_DEEP,The user is in a deep sleep cycle.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/SleepStages#SLEEP_DEEP,SleepStagesDataTypes
SLEEP_LIGHT,The user is in a light sleep cycle.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/SleepStages#SLEEP_LIGHT,SleepStagesDataTypes
SLEEP_REM,The user is in a REM sleep cycle.,https://developers.google.com/android/reference/com/google/android/gms/fitness/data/SleepStages#SLEEP_REM,SleepStagesDataTypes
AEROBICS,The user is performing aerobic exercises.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ARCHERY,"The user is doing archery, using a bow to shoot an arrow.",https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BADMINTON,The user is playing badminton.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BASEBALL,The user is playing baseball.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BASKETBALL,The user is playing basketball.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BIATHLON,The user is practicing biathlon (combination of cross-country skiing and rifle shooting).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BIKING,The user is on a bicycle.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BIKING_HAND,The user is handcycling (or handbiking).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BIKING_MOUNTAIN,The user is mountain biking.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BIKING_ROAD,The user is cycling on a road or other smooth surface.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BIKING_SPINNING,The user is indoor cycling (spinning) on a specialized stationary bike.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BIKING_STATIONARY,The user is cycling on a stationary bike.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BIKING_UTILITY,The user is cycling as a means of transport.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
BOXING,The user is boxing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
CALISTHENICS,The user is performing calisthenics exercises.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
CIRCUIT_TRAINING,The user is performing circuit training exercises.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
CRICKET,The user is playing cricket.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
CROSSFIT,The user is performing Crossfit exercises.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
CURLING,The user is practicing curling.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
DANCING,The user is dancing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
DIVING,"The user is diving into water, from a platform or spring board.",https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ELEVATOR,The user is taking an elevator.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ELLIPTICAL,The user is using an elliptical trainer or cross-trainer machine.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ERGOMETER,The user is using an ergometer machine.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ESCALATOR,The user is taking an escalator.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
EXTRA_STATUS,Name for the String extra containing the status of an activity.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
FENCING,The user is fencing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
FOOTBALL_AMERICAN,The user is playing American football (known as football in the United States).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
FOOTBALL_AUSTRALIAN,The user is playing Australian-rules football.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
FOOTBALL_SOCCER,The user is playing association football (known as soccer in the United States).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
FRISBEE_DISC,The user is playing with a Frisbee disc.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
GARDENING,The user is gardening.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
GOLF,The user is playing golf.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
GUIDED_BREATHING,The user is engaging in guided breathing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
GYMNASTICS,The user is practicing gymnastics.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
HANDBALL,The user is playing handball.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
HIGH_INTENSITY_INTERVAL_TRAINING,The user is performing high intensity interval training (HIIT).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
HIKING,The user is hiking.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
HOCKEY,The user is playing hockey.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
HORSEBACK_RIDING,The user is horseback riding.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
HOUSEWORK,The user is doing house work.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ICE_SKATING,The user is ice-skating.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
INTERVAL_TRAINING,The user is performing interval training.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
IN_VEHICLE,"The user is in a vehicle, such as a car.",https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
JUMP_ROPE,The user is jumping rope.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
KAYAKING,The user is kayaking.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
KETTLEBELL_TRAINING,The user is training with a kettlebell.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
KICKBOXING,The user is kickboxing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
KICK_SCOOTER,The user is riding a kick scooter.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
KITESURFING,The user is kite-surfing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
MARTIAL_ARTS,The user is practicing martial arts.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
MEDITATION,The user is meditating.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
MIME_TYPE_PREFIX,The common prefix for activity MIME types.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
MIXED_MARTIAL_ARTS,The user is practicing mixed martial arts (MMA).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ON_FOOT,"This constant is deprecated. Use the more specific activity (for example RUNNING, WALKING, or RUNNING_JOGGING).",https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
OTHER,"The user is performing a generic fitness activity, which isn't classified.",https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
P90X,The user is performing P90X exercises.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
PARAGLIDING,The user is paragliding.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
PILATES,The user is performing pilates exercises.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
POLO,The user is playing polo (team sport on horseback).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
RACQUETBALL,The user is playing racquetball.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ROCK_CLIMBING,The user is rock climbing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ROWING,The user is rowing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
ROWING_MACHINE,The user is using a rowing machine.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
RUGBY,The user is playing rugby.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
RUNNING,The user is running.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
RUNNING_JOGGING,The user is jogging.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
RUNNING_SAND,The user is running on sand.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
RUNNING_TREADMILL,The user is running on a treadmill.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SAILING,The user is sailing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SCUBA_DIVING,The user is scuba diving.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKATEBOARDING,The user is skateboarding.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKATING,The user is skating.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKATING_CROSS,The user is cross skating.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKATING_INDOOR,The user is skating in-doors.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKATING_INLINE,The user is inline skating (roller-blading).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKIING,The user is skiing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKIING_BACK_COUNTRY,The user is back-country skiing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKIING_CROSS_COUNTRY,The user is cross-country skiing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKIING_DOWNHILL,The user is downhill skiing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKIING_KITE,The user is kite skiing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SKIING_ROLLER,The user is roller skiing (non-snow).,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SLEDDING,The user is sledding.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SLEEP,The user is sleeping.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SLEEP_AWAKE,This constant is deprecated. No longer valid activity for Sessions or activity segment. See AWAKE and TYPE_SLEEP_SEGMENT,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SLEEP_DEEP,This constant is deprecated. No longer valid activity for Sessions or activity segment. SLEEP_DEEP and TYPE_SLEEP_SEGMENT,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SLEEP_LIGHT,This constant is deprecated. No longer valid activity for Sessions or activity segments. See SLEEP_LIGHT and TYPE_SLEEP_SEGMENT,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SLEEP_REM,This constant is deprecated. No longer valid activity for Sessions or activity segment. See SLEEP_REM and TYPE_SLEEP_SEGMENT,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SNOWBOARDING,The user is snowboarding.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SNOWMOBILE,The user is on a snow mobile.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SNOWSHOEING,The user is snow-shoeing.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SOFTBALL,The user is playing softball.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
SQUASH,The user is playing Squash.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
STAIR_CLIMBING,The user is climbing stairs.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
STAIR_CLIMBING_MACHINE,The user is using a stair-climbing machine.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
STANDUP_PADDLEBOARDING,The user is on a stand-up paddle board.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
STATUS_ACTIVE,Status indicating the activity has started.,https://developer.android.com/reference/java/lang/String.html,ExerciseDataTypes
